contract_decimals,contract_name,contract_ticker_symbol,contract_address,supports_erc,logo_url,address,balance,total_supply,block_height
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0x5c391b2edc2174bea333a508c48d8efc116d474d,3766972765692876919452,,672014
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0xf8fa2e5f52ad3c3c49ffa1f3f4e6f3ccefa4011e,948879249228950293678,,672014
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0xa9e244bacf3eb0de750b9d0d2e1930e56ccb71f3,869518384594170467225,,672014
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0xa99634c98c262fd6b51cb8662a9b4fd8774ca424,648413553146764282846,,672014
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0x329c54289ff5d6b7b7dae13592c6b1eda1543ed4,444806050824210278498,,672014
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0xa7b783335145610cbf09124cdd9512ae55a843ec,337503083230152046316,,672014
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0x88b7a44cecd526cd2d424b0a4cc2bbb26341dd8f,310528427436957159022,,672014
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0x8568e1a8082b442ae9be089a3b3888a25ae55f8c,289813053184110883435,,672014
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0x29c6b4307d9e665d3243903e408e6007c4300c99,238256946948814690429,,672014
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0x104252d77c7b3c4e2e8ba18f4997d9b6399fad82,219999999999999999999,,672014
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0xc9b7f801541f88ae2f62c4c0eed29949d057c951,219896943484194396192,,672014
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0xc4f9e3102bdfc79a65b52d9d1e9188a2f15d3213,205359722169305087952,,672014
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0x6dd91bdab368282dc4ea4f4befc831b78a7c38c0,187401932737368408897,,672014
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0x71f9ccd68bf1f5f9b571f509e0765a04ca4ffad2,186883592421172075946,,672014
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0x3cc769cce18ee80530c94604a1d4ed6bd9ed2eca,172206952203539720249,,672014
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0xe181dffa3847ed7ed1714f9f52b5ed5d6f5be7b9,159957859561183881002,,672014
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0xabe1a48d2c17f18451cf2c7d5f807425bce4f92b,159268146739519876261,,672014
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0x56dd9a237a5635b66b2dae54bd834732a74593c2,156097493078300188105,,672014
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0x4d928359e8556197f161f4927a928dfde9c3d1a8,149845377473079354393,,672014
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0x05a5214752ded026930447ab8ce84f86584cb362,135224093533063588751,,672014
18,NYAN/ETH ARBI Shares,NYAN/ETH-SHARES,0xf285108d3aa4dc9041364b64297979979a7ec7b9,,,0x3540a110f39fcca51ab8490bbb1fb2f0346ac99b,133397438398297602189,,672014
